一_123,#genre#
01,http://127.0.0.1:9978/m3u8?url=https%3A%2F%2Fuk.bcgrll.cn%2Fvideos5%2F650816d81909c6753b8c5eb786aca69c%2F650816d81909c6753b8c5eb786aca69c.m3u8%3Fauth_key%3D1769879829-0-0-d92cde6d68f5383093638a12d990a74a%26via_m%3Dukjav

02,http://127.0.0.1:9978/m3u8?url=https%3A%2F%2Fuk.bcgrll.cn%2Fvideos5%2Fcf7276e73bb05fedfe18be9262e3f6b2%2Fcf7276e73bb05fedfe18be9262e3f6b2.m3u8%3Fauth_key%3D1769880734-0-0-2cdfca1036c25d1e4a740491410ebe1b%26via_m%3Dukjav

03,https://uk.eoelhc.cn/videos5/cf7276e73bb05fedfe18be9262e3f6b2/cf7276e73bb05fedfe18be9262e3f6b2.m3u8?auth_key=1769998642-0-0-917ed7327d392db1404b8c12276c52e8&via_m=ukjav


04,https://uk.eoelhc.cn/videos5/364aa464038e432da2b8f0b04a067e20/364aa464038e432da2b8f0b04a067e20.m3u8?auth_key=1770007692-0-0-0fa2eb12b9661fcc0619a84727b66939&via_m=ukjav

05,https://uk.eoelhc.cn/videos5/342ea20983498ece36f21d62f0afda04/342ea20983498ece36f21d62f0afda04.m3u8?auth_key=1770008293-0-0-e01c8ca7fa3614a537eae8e957d72297&via_m=ukjav

06,https://uk.eoelhc.cn/videos5/6dc446bf32b009bc7255bd2949c0a920/6dc446bf32b009bc7255bd2949c0a920.m3u8?auth_key=1770008423-0-0-686cb77c1befe52bb21815a19a073ebd&via_m=ukjav

07,https://uk.eoelhc.cn/videos5/9ba868545db60e8a4b8934a2c99a13fa/9ba868545db60e8a4b8934a2c99a13fa.m3u8?auth_key=1770008703-0-0-a039151b6535185b731b93a85123af32&via_m=ukjav

08,https://uk.eoelhc.cn/videos5/ec216b9e9c9e61456fa0278089a988d5/ec216b9e9c9e61456fa0278089a988d5.m3u8?auth_key=1770008823-0-0-74260b6c4b07b454f8eef9ae4a602bdf&via_m=ukjav

09,https://uk.eoelhc.cn/videos5/1d7507706949793ccac0be43a49ee9e7/1d7507706949793ccac0be43a49ee9e7.m3u8?auth_key=1770008868-0-0-808276e355017a4fd12c6e2030b339c2&via_m=ukjav

10,https://uk.eoelhc.cn/videos5/9bdec35082e6fc1f9fa06318a9944ab7/9bdec35082e6fc1f9fa06318a9944ab7.m3u8?auth_key=1770009142-0-0-9c08d110716f006c613067133f858f8b&via_m=ukjav

11,https://uk.eoelhc.cn/videos5/9b92d35a54bb9852c5a25fc8fd528c1a/9b92d35a54bb9852c5a25fc8fd528c1a.m3u8?auth_key=1770009195-0-0-67283c6ace2e5c61912b07db581b0c32&via_m=ukjav

12,https://uk.eoelhc.cn/videos5/9c9b7b190ef922316a375a7572e4ec20/9c9b7b190ef922316a375a7572e4ec20.m3u8?auth_key=1770023358-0-0-f6a8712170bf3d4d180b64b4389a21a2&via_m=ukjav

13,https://uk.eoelhc.cn/videos5/05dc3afa1e458c0802564c3d9daaf98d/05dc3afa1e458c0802564c3d9daaf98d.m3u8?auth_key=1770023460-0-0-3026de60f3e8f95a5a1594766c64b146&via_m=ukjav

14,https://uk.eoelhc.cn/videos5/7c9a0348896905a36d07851029d793b0/7c9a0348896905a36d07851029d793b0.m3u8?auth_key=1770023496-0-0-4c4d603c5e9d366caa408d3a0a7b1996&via_m=ukjav

15,https://uk.eoelhc.cn/videos4/5a84569e8296b2248eb7db6521eaf98e/5a84569e8296b2248eb7db6521eaf98e.m3u8?auth_key=1770023569-0-0-81f267b38376ba6521ae0aa499f89306&via_m=ukjav

16nn,https://uk.eoelhc.cn/videos5/ca167aa6e04fd9ab8ddf4cf29c8ae846/ca167aa6e04fd9ab8ddf4cf29c8ae846.m3u8?auth_key=1770023701-0-0-8267d3c9c8adaa8a2996e26df9d09240&via_m=ukjav

